== DesignActivity tabs/actions ==
43:import androidx.fragment.app.FragmentPagerAdapter;
46:import androidx.viewpager.widget.ViewPager;
59:import com.besome.sketch.lib.ui.CustomViewPager;
81:import a.a.a.ViewEditorFragment;
139:    private CustomViewPager viewPager;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyViewImporter.java:52:                        "No Creator Runtime widget mapping exists; import is blocked rather than using fallback execution.");
app/src/main/java/pro/sketchware/creator/runtime/CreatorMapService.java:119:        if ("MAP_TYPE_TERRAIN".equals(type)) return GoogleMap.MAP_TYPE_TERRAIN;
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeBlock.java:9:/** One visible, serializable behavior block in a Creator Runtime event binding. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:41:            effects.add(new Effect("return", "ignored_outside_more_block"));
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:48:    private Flow executeBlocks(CreatorRuntimeEngine engine, List<CreatorRuntimeBlock> blocks, List<Effect> effects) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:49:        for (CreatorRuntimeBlock block : blocks) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:50:            Map<String, Object> payload = block.getPayload();
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:51:            if (block.getType() == CreatorRuntimeBlock.Type.SET_WIDGET_PROPERTY) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:55:            } else if (block.getType() == CreatorRuntimeBlock.Type.SET_STATE) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:58:            } else if (block.getType() == CreatorRuntimeBlock.Type.INCREMENT_STATE) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:64:            } else if (block.getType() == CreatorRuntimeBlock.Type.LIST_MUTATE) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:101:            } else if (block.getType() == CreatorRuntimeBlock.Type.MAP_MUTATE) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:119:            } else if (block.getType() == CreatorRuntimeBlock.Type.ATTACH_EVENT) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:124:                        "blocks", block.getThenBlocks()));
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:125:            } else if (block.getType() == CreatorRuntimeBlock.Type.SHOW_MESSAGE) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:127:            } else if (block.getType() == CreatorRuntimeBlock.Type.NAVIGATE) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:129:            } else if (block.getType() == CreatorRuntimeBlock.Type.RUNTIME_SERVICE_CALL) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:145:            } else if (block.getType() == CreatorRuntimeBlock.Type.CUSTOM_FUNCTION_CALL) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:148:            } else if (block.getType() == CreatorRuntimeBlock.Type.RETURN) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:155:            } else if (block.getType() == CreatorRuntimeBlock.Type.IF_STATE_EQUALS) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:160:                Flow childFlow = executeBlocks(engine, matches ? block.getThenBlocks() : block.getElseBlocks(), effects);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:162:            } else if (block.getType() == CreatorRuntimeBlock.Type.IF_BOOLEAN) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:167:                Flow childFlow = executeBlocks(engine, matches ? block.getThenBlocks() : block.getElseBlocks(), effects);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:169:            } else if (block.getType() == CreatorRuntimeBlock.Type.REPEAT) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:177:                    Flow childFlow = executeBlocks(engine, block.getThenBlocks(), effects);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:181:            } else if (block.getType() == CreatorRuntimeBlock.Type.FOREVER) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:184:                    Flow childFlow = executeBlocks(engine, block.getThenBlocks(), effects);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:192:            } else if (block.getType() == CreatorRuntimeBlock.Type.BREAK) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:200:        for (CreatorEventBinding binding : document.getEvents().values()) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:501:            effects.add(new Effect("more_block", "depth_capped:" + functionId));
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:508:        CreatorEventBinding binding = engine.getCurrent().getEvents().get("legacy_moreblock_" + functionId);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:622:        Object rawComponents = engine.getCurrent().getState().get("legacy.components");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:623:        if (rawComponents instanceof Map) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExecutor.java:624:            Object rawDescriptor = ((Map<?, ?>) rawComponents).get(id);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:12:/** Pure mapper from a normalized AI tool-call payload to a typed Creator operation. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:66:                payload.put("blocks", blocks(args));
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:92:    private static java.util.List<CreatorRuntimeBlock> blocks(JsonObject args) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:93:        return args.has("blocks") && args.get("blocks").isJsonArray()
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:94:                ? blocks(args.getAsJsonArray("blocks")) : new ArrayList<CreatorRuntimeBlock>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:97:    private static java.util.List<CreatorRuntimeBlock> blocks(com.google.gson.JsonArray source) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:100:            if (!element.isJsonObject()) throw new IllegalArgumentException("each block must be an object");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:101:            JsonObject block = element.getAsJsonObject();
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:102:            String type = requiredString(block, "type");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:103:            Map<String, Object> payload = jsonObjectToMap(block);
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:105:            payload.remove("then_blocks");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:106:            payload.remove("else_blocks");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:107:            java.util.List<CreatorRuntimeBlock> thenBlocks = block.has("then_blocks") && block.get("then_blocks").isJsonArray()
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:108:                    ? blocks(block.getAsJsonArray("then_blocks")) : new ArrayList<CreatorRuntimeBlock>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:109:            java.util.List<CreatorRuntimeBlock> elseBlocks = block.has("else_blocks") && block.get("else_blocks").isJsonArray()
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeOperationMapper.java:110:                    ? blocks(block.getAsJsonArray("else_blocks")) : new ArrayList<CreatorRuntimeBlock>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeServiceCatalog.java:16:        Set<String> values = new LinkedHashSet<>(CreatorRuntimeComponentServiceMatrix.all().values());
app/src/main/java/pro/sketchware/creator/runtime/CreatorUiService.java:8:/** Runtime-native activity title and clipboard operations used by legacy UI blocks. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorApplyResult.java:3:/** Final outcome returned to both AI and human-editor callers. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorCompatibilityAnalyzer.java:16:        if (normalized.startsWith("widget:") || normalized.startsWith("block:")
app/src/main/java/pro/sketchware/creator/runtime/CreatorEventBinding.java:7:/** A user-inspectable widget event and its ordered block list. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorEventBinding.java:12:    private final List<CreatorRuntimeBlock> blocks;
app/src/main/java/pro/sketchware/creator/runtime/CreatorEventBinding.java:14:    public CreatorEventBinding(String id, String targetWidgetId, String eventName, List<CreatorRuntimeBlock> blocks) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorEventBinding.java:20:        this.blocks = Collections.unmodifiableList(new ArrayList<>(blocks == null
app/src/main/java/pro/sketchware/creator/runtime/CreatorEventBinding.java:21:                ? Collections.<CreatorRuntimeBlock>emptyList() : blocks));
app/src/main/java/pro/sketchware/creator/runtime/CreatorEventBinding.java:26:    public List<CreatorRuntimeBlock> getBlocks() { return blocks; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorFragmentAdapterService.java:3:import androidx.viewpager.widget.ViewPager;
app/src/main/java/pro/sketchware/creator/runtime/CreatorFragmentAdapterService.java:17:        if (!(view instanceof ViewPager)) return CreatorRuntimeServiceArguments.invalid("widgetId does not reference a live pager.");
app/src/main/java/pro/sketchware/creator/runtime/CreatorFragmentAdapterService.java:18:        ViewPager pager = (ViewPager) view;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:3:import com.besome.sketch.beans.ComponentBean;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:8:/** Explicit audit matrix for every defined legacy ComponentBean identifier. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:9:public final class CreatorLegacyComponentCapabilityMatrix {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:13:        int[] types = {ComponentBean.COMPONENT_TYPE_INTENT, ComponentBean.COMPONENT_TYPE_SHAREDPREF,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:14:                ComponentBean.COMPONENT_TYPE_CALENDAR, ComponentBean.COMPONENT_TYPE_VIBRATOR,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:15:                ComponentBean.COMPONENT_TYPE_TIMERTASK, ComponentBean.COMPONENT_TYPE_FIREBASE,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:16:                ComponentBean.COMPONENT_TYPE_DIALOG, ComponentBean.COMPONENT_TYPE_MEDIAPLAYER,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:17:                ComponentBean.COMPONENT_TYPE_SOUNDPOOL, ComponentBean.COMPONENT_TYPE_OBJECTANIMATOR,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:18:                ComponentBean.COMPONENT_TYPE_GYROSCOPE, ComponentBean.COMPONENT_TYPE_FIREBASE_AUTH,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:19:                ComponentBean.COMPONENT_TYPE_INTERSTITIAL_AD, ComponentBean.COMPONENT_TYPE_FIREBASE_STORAGE,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:20:                ComponentBean.COMPONENT_TYPE_CAMERA, ComponentBean.COMPONENT_TYPE_FILE_PICKER,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:21:                ComponentBean.COMPONENT_TYPE_REQUEST_NETWORK, ComponentBean.COMPONENT_TYPE_TEXT_TO_SPEECH,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:22:                ComponentBean.COMPONENT_TYPE_SPEECH_TO_TEXT, ComponentBean.COMPONENT_TYPE_BLUETOOTH_CONNECT,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:23:                ComponentBean.COMPONENT_TYPE_LOCATION_MANAGER, ComponentBean.COMPONENT_TYPE_REWARDED_VIDEO_AD,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:24:                ComponentBean.COMPONENT_TYPE_PROGRESS_DIALOG, ComponentBean.COMPONENT_TYPE_DATE_PICKER_DIALOG,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:25:                ComponentBean.COMPONENT_TYPE_TIME_PICKER_DIALOG, ComponentBean.COMPONENT_TYPE_NOTIFICATION,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:26:                ComponentBean.COMPONENT_TYPE_FRAGMENT_ADAPTER, ComponentBean.COMPONENT_TYPE_FIREBASE_AUTH_PHONE,
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:27:                ComponentBean.COMPONENT_TYPE_FIREBASE_CLOUD_MESSAGE, ComponentBean.COMPONENT_TYPE_FIREBASE_AUTH_GOOGLE_LOGIN};
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyComponentCapabilityMatrix.java:31:    private CreatorLegacyComponentCapabilityMatrix() { }
app/src/main/java/pro/sketchware/creator/runtime/CreatorOperationReducer.java:17:        Map<String, CreatorEventBinding> events = new LinkedHashMap<>(document.getEvents());
app/src/main/java/pro/sketchware/creator/runtime/CreatorOperationReducer.java:66:                        (java.util.List<CreatorRuntimeBlock>) payload.get("blocks")));
app/src/main/java/pro/sketchware/creator/runtime/CreatorOperationValidator.java:130:        if (bindingId == null || targetWidgetId == null || eventName == null || !(payload.get("blocks") instanceof java.util.List)) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorOperationValidator.java:131:            return invalid("bindingId, targetWidgetId, eventName and blocks are required");
app/src/main/java/pro/sketchware/creator/runtime/CreatorOperationValidator.java:133:        if (document.getEvents().containsKey(bindingId)) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocument.java:76:    public Map<String, CreatorEventBinding> getEvents() { return events; }
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocument.java:87:                                                   Map<String, CreatorEventBinding> nextEvents) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocument.java:89:                screens, widgets, entryControl, nextState, nextEvents);
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:61:        for (CreatorEventBinding binding : document.getEvents().values()) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:66:            event.add("blocks", encodeBlocks(binding.getBlocks()));
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:115:            List<CreatorRuntimeBlock> blocks = decodeBlocks(arrayOrEmpty(event, "blocks"));
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:117:                    required(event, "targetWidgetId").getAsString(), required(event, "eventName").getAsString(), blocks);
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:135:    private static JsonArray encodeBlocks(List<CreatorRuntimeBlock> blocks) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:137:        for (CreatorRuntimeBlock block : blocks) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:139:            value.addProperty("type", block.getType().name());
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:140:            value.add("payload", toJsonObject(block.getPayload()));
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:141:            value.add("thenBlocks", encodeBlocks(block.getThenBlocks()));
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:142:            value.add("elseBlocks", encodeBlocks(block.getElseBlocks()));
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:149:        List<CreatorRuntimeBlock> blocks = new ArrayList<>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:151:            JsonObject block = item.getAsJsonObject();
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:152:            CreatorRuntimeBlock.Type type = CreatorRuntimeBlock.Type.valueOf(required(block, "type").getAsString());
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:153:            Map<String, Object> payload = block.has("payload") && block.get("payload").isJsonObject()
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:154:                    ? fromJsonObject(block.getAsJsonObject("payload")) : new LinkedHashMap<String, Object>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:155:            blocks.add(new CreatorRuntimeBlock(type, payload,
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:156:                    decodeBlocks(arrayOrEmpty(block, "thenBlocks")), decodeBlocks(arrayOrEmpty(block, "elseBlocks"))));
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectDocumentCodec.java:158:        return blocks;
app/src/main/java/pro/sketchware/creator/runtime/CreatorProjectOperation.java:9:    public enum ActorKind { USER, AI, SYSTEM }
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeCompatibilityInspector.java:23:                    : "No Creator Runtime renderer is registered; execution is blocked rather than falling back.";
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:3:import com.besome.sketch.beans.ComponentBean;
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:8:/** Complete, explicit binding from every legacy ComponentBean type to a Creator Runtime service ID. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:9:public final class CreatorRuntimeComponentServiceMatrix {
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:13:        services.put(ComponentBean.COMPONENT_TYPE_INTENT, "intent");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:14:        services.put(ComponentBean.COMPONENT_TYPE_SHAREDPREF, "local_storage");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:15:        services.put(ComponentBean.COMPONENT_TYPE_CALENDAR, "calendar");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:16:        services.put(ComponentBean.COMPONENT_TYPE_VIBRATOR, "vibrator");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:17:        services.put(ComponentBean.COMPONENT_TYPE_TIMERTASK, "timer");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:18:        services.put(ComponentBean.COMPONENT_TYPE_FIREBASE, "firebase");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:19:        services.put(ComponentBean.COMPONENT_TYPE_DIALOG, "dialog");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:20:        services.put(ComponentBean.COMPONENT_TYPE_MEDIAPLAYER, "media");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:21:        services.put(ComponentBean.COMPONENT_TYPE_SOUNDPOOL, "media");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:22:        services.put(ComponentBean.COMPONENT_TYPE_OBJECTANIMATOR, "animator");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:23:        services.put(ComponentBean.COMPONENT_TYPE_GYROSCOPE, "gyroscope");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:24:        services.put(ComponentBean.COMPONENT_TYPE_FIREBASE_AUTH, "firebase_auth");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:25:        services.put(ComponentBean.COMPONENT_TYPE_INTERSTITIAL_AD, "ads_interstitial");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:26:        services.put(ComponentBean.COMPONENT_TYPE_FIREBASE_STORAGE, "firebase_storage");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:27:        services.put(ComponentBean.COMPONENT_TYPE_CAMERA, "camera");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:28:        services.put(ComponentBean.COMPONENT_TYPE_FILE_PICKER, "file_picker");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:29:        services.put(ComponentBean.COMPONENT_TYPE_REQUEST_NETWORK, "http");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:30:        services.put(ComponentBean.COMPONENT_TYPE_TEXT_TO_SPEECH, "text_to_speech");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:31:        services.put(ComponentBean.COMPONENT_TYPE_SPEECH_TO_TEXT, "speech_to_text");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:32:        services.put(ComponentBean.COMPONENT_TYPE_BLUETOOTH_CONNECT, "bluetooth");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:33:        services.put(ComponentBean.COMPONENT_TYPE_LOCATION_MANAGER, "location");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:34:        services.put(ComponentBean.COMPONENT_TYPE_REWARDED_VIDEO_AD, "ads_rewarded");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:35:        services.put(ComponentBean.COMPONENT_TYPE_PROGRESS_DIALOG, "dialog");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:36:        services.put(ComponentBean.COMPONENT_TYPE_DATE_PICKER_DIALOG, "date_picker");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:37:        services.put(ComponentBean.COMPONENT_TYPE_TIME_PICKER_DIALOG, "time_picker");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:38:        services.put(ComponentBean.COMPONENT_TYPE_NOTIFICATION, "notification");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:39:        services.put(ComponentBean.COMPONENT_TYPE_FRAGMENT_ADAPTER, "fragment_adapter");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:40:        services.put(ComponentBean.COMPONENT_TYPE_FIREBASE_AUTH_PHONE, "firebase_auth_phone");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:41:        services.put(ComponentBean.COMPONENT_TYPE_FIREBASE_CLOUD_MESSAGE, "firebase_cloud_message");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:42:        services.put(ComponentBean.COMPONENT_TYPE_FIREBASE_AUTH_GOOGLE_LOGIN, "firebase_auth_google");
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeComponentServiceMatrix.java:45:    private CreatorRuntimeComponentServiceMatrix() { }
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeEngine.java:7: * Single authoritative mutation path for manual and AI Creator Runtime edits.
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeExpression.java:8:/** Evaluates a deliberately small, typed expression language used by imported blocks. */
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeProjectStore.java:29:                // A corrupt local draft must not block Creator Home. The next
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeService.java:14:    enum Status { SUCCEEDED, PERMISSION_REQUIRED, DENIED, UNSUPPORTED_ARGUMENT, FAILED }
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeService.java:22:            this.status = status == null ? Status.FAILED : status;
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeServiceArguments.java:44:        return new CreatorRuntimeService.Result(CreatorRuntimeService.Status.FAILED,
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeSession.java:42:     * broadcast through the same listener boundary as AI/user operations.
app/src/main/java/pro/sketchware/creator/runtime/CreatorRuntimeSession.java:50:                imported.getEntryControl(), imported.getState(), imported.getEvents());
app/src/main/java/pro/sketchware/creator/runtime/CreatorVibratorService.java:28:            return new Result(Status.FAILED, Collections.emptyMap(), "Vibration hardware is unavailable.");
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:22:import com.besome.sketch.beans.ComponentBean;
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:167:        ArrayList<ComponentBean> components = new ArrayList<>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:169:        Map<String, List<BlockBean>> blocksByEvent = new java.util.LinkedHashMap<>();
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:179:            ArrayList<ComponentBean> fileComponents = viewStore.e(file.getXmlName());
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:180:            if (fileComponents != null) components.addAll(fileComponents);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:181:            ArrayList<EventBean> fileEvents = viewStore.g(file.getXmlName());
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:182:            if (fileEvents != null) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:183:                events.addAll(fileEvents);
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:184:                for (EventBean event : fileEvents) {
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:185:                    if (event != null) blocksByEvent.put(event.getEventKey(), viewStore.a(file.getXmlName(), event.getEventKey()));
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:193:                screens, widgets, current.getEntryControl(), current.getState(), current.getEvents());
app/src/main/java/pro/sketchware/creator/runtime/CreatorLegacyProjectBridge.java:195:                importedDocument, components, events, blocksByEvent);
app/src/main/res/layout/about.xml:20:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/about.xml:39:        </com.google.android.material.tabs.TabLayout>
app/src/main/res/layout/activity_about_app.xml:19:        <com.google.android.material.tabs.TabLayout
app/src/main/res/layout/activity_about_app.xml:39:        </com.google.android.material.tabs.TabLayout>
app/src/main/res/layout/activity_about_app.xml:47:    <androidx.viewpager2.widget.ViewPager2
app/src/main/res/layout/activity_ai_settings.xml:2:<!-- AI Settings host — drawer + toolbar + content frame. Uses the Kelivo
app/src/main/res/layout/activity_blocks_manager_creator.xml:17:            app:title="Edit block" />
app/src/main/res/layout/activity_blocks_manager_creator.xml:262:                                android:id="@+id/block_area"
app/src/main/res/layout/activity_blocks_manager_details.xml:13:            android:id="@+id/block_list"
app/src/main/res/layout/activity_creator_home.xml:61:            android:id="@+id/creator_entry_control"
app/src/main/res/layout/activity_creator_project.xml:90:                android:id="@+id/creator_editor_controls"
app/src/main/res/layout/activity_creator_project.xml:156:            android:id="@+id/creator_project_entry_control"
app/src/main/res/layout/activity_creator_project.xml:161:            android:contentDescription="@string/creator_entry_control_title"
